date_key,date,year,month,month_name,month_year,quarter,quarter_label,day,day_of_week,day_name,week_number,is_weekend,is_month_start,is_month_end,is_festival_season
20240831,2024-08-31,2024,8,Aug,Aug 2024,3,Q3,31,5,Saturday,35,1,0,1,0
20240901,2024-09-01,2024,9,Sep,Sep 2024,3,Q3,1,6,Sunday,35,1,1,0,0
20240902,2024-09-02,2024,9,Sep,Sep 2024,3,Q3,2,0,Monday,36,0,1,0,0
20240903,2024-09-03,2024,9,Sep,Sep 2024,3,Q3,3,1,Tuesday,36,0,1,0,0
20240904,2024-09-04,2024,9,Sep,Sep 2024,3,Q3,4,2,Wednesday,36,0,1,0,0
20240905,2024-09-05,2024,9,Sep,Sep 2024,3,Q3,5,3,Thursday,36,0,1,0,0
20240906,2024-09-06,2024,9,Sep,Sep 2024,3,Q3,6,4,Friday,36,0,0,0,0
20240907,2024-09-07,2024,9,Sep,Sep 2024,3,Q3,7,5,Saturday,36,1,0,0,0
20240908,2024-09-08,2024,9,Sep,Sep 2024,3,Q3,8,6,Sunday,36,1,0,0,0
20240909,2024-09-09,2024,9,Sep,Sep 2024,3,Q3,9,0,Monday,37,0,0,0,0
20240910,2024-09-10,2024,9,Sep,Sep 2024,3,Q3,10,1,Tuesday,37,0,0,0,0
20240911,2024-09-11,2024,9,Sep,Sep 2024,3,Q3,11,2,Wednesday,37,0,0,0,0
20240912,2024-09-12,2024,9,Sep,Sep 2024,3,Q3,12,3,Thursday,37,0,0,0,0
20240913,2024-09-13,2024,9,Sep,Sep 2024,3,Q3,13,4,Friday,37,0,0,0,0
20240914,2024-09-14,2024,9,Sep,Sep 2024,3,Q3,14,5,Saturday,37,1,0,0,0
20240915,2024-09-15,2024,9,Sep,Sep 2024,3,Q3,15,6,Sunday,37,1,0,0,0
20240916,2024-09-16,2024,9,Sep,Sep 2024,3,Q3,16,0,Monday,38,0,0,0,0
20240917,2024-09-17,2024,9,Sep,Sep 2024,3,Q3,17,1,Tuesday,38,0,0,0,0
20240918,2024-09-18,2024,9,Sep,Sep 2024,3,Q3,18,2,Wednesday,38,0,0,0,0
20240919,2024-09-19,2024,9,Sep,Sep 2024,3,Q3,19,3,Thursday,38,0,0,0,0
20240920,2024-09-20,2024,9,Sep,Sep 2024,3,Q3,20,4,Friday,38,0,0,0,0
20240921,2024-09-21,2024,9,Sep,Sep 2024,3,Q3,21,5,Saturday,38,1,0,0,0
20240922,2024-09-22,2024,9,Sep,Sep 2024,3,Q3,22,6,Sunday,38,1,0,0,0
20240923,2024-09-23,2024,9,Sep,Sep 2024,3,Q3,23,0,Monday,39,0,0,0,0
20240924,2024-09-24,2024,9,Sep,Sep 2024,3,Q3,24,1,Tuesday,39,0,0,0,0
20240925,2024-09-25,2024,9,Sep,Sep 2024,3,Q3,25,2,Wednesday,39,0,0,0,0
20240926,2024-09-26,2024,9,Sep,Sep 2024,3,Q3,26,3,Thursday,39,0,0,1,0
20240927,2024-09-27,2024,9,Sep,Sep 2024,3,Q3,27,4,Friday,39,0,0,1,0
20240928,2024-09-28,2024,9,Sep,Sep 2024,3,Q3,28,5,Saturday,39,1,0,1,0
20240929,2024-09-29,2024,9,Sep,Sep 2024,3,Q3,29,6,Sunday,39,1,0,1,0
20240930,2024-09-30,2024,9,Sep,Sep 2024,3,Q3,30,0,Monday,40,0,0,1,0
20241001,2024-10-01,2024,10,Oct,Oct 2024,4,Q4,1,1,Tuesday,40,0,1,0,1
20241002,2024-10-02,2024,10,Oct,Oct 2024,4,Q4,2,2,Wednesday,40,0,1,0,1
20241003,2024-10-03,2024,10,Oct,Oct 2024,4,Q4,3,3,Thursday,40,0,1,0,1
20241004,2024-10-04,2024,10,Oct,Oct 2024,4,Q4,4,4,Friday,40,0,1,0,1
20241005,2024-10-05,2024,10,Oct,Oct 2024,4,Q4,5,5,Saturday,40,1,1,0,1
20241006,2024-10-06,2024,10,Oct,Oct 2024,4,Q4,6,6,Sunday,40,1,0,0,1
20241007,2024-10-07,2024,10,Oct,Oct 2024,4,Q4,7,0,Monday,41,0,0,0,1
20241008,2024-10-08,2024,10,Oct,Oct 2024,4,Q4,8,1,Tuesday,41,0,0,0,1
20241009,2024-10-09,2024,10,Oct,Oct 2024,4,Q4,9,2,Wednesday,41,0,0,0,1
20241010,2024-10-10,2024,10,Oct,Oct 2024,4,Q4,10,3,Thursday,41,0,0,0,1
20241011,2024-10-11,2024,10,Oct,Oct 2024,4,Q4,11,4,Friday,41,0,0,0,1
20241012,2024-10-12,2024,10,Oct,Oct 2024,4,Q4,12,5,Saturday,41,1,0,0,1
20241013,2024-10-13,2024,10,Oct,Oct 2024,4,Q4,13,6,Sunday,41,1,0,0,1
20241014,2024-10-14,2024,10,Oct,Oct 2024,4,Q4,14,0,Monday,42,0,0,0,1
20241015,2024-10-15,2024,10,Oct,Oct 2024,4,Q4,15,1,Tuesday,42,0,0,0,1
20241016,2024-10-16,2024,10,Oct,Oct 2024,4,Q4,16,2,Wednesday,42,0,0,0,1
20241017,2024-10-17,2024,10,Oct,Oct 2024,4,Q4,17,3,Thursday,42,0,0,0,1
20241018,2024-10-18,2024,10,Oct,Oct 2024,4,Q4,18,4,Friday,42,0,0,0,1
20241019,2024-10-19,2024,10,Oct,Oct 2024,4,Q4,19,5,Saturday,42,1,0,0,1
20241020,2024-10-20,2024,10,Oct,Oct 2024,4,Q4,20,6,Sunday,42,1,0,0,1
20241021,2024-10-21,2024,10,Oct,Oct 2024,4,Q4,21,0,Monday,43,0,0,0,1
20241022,2024-10-22,2024,10,Oct,Oct 2024,4,Q4,22,1,Tuesday,43,0,0,0,1
20241023,2024-10-23,2024,10,Oct,Oct 2024,4,Q4,23,2,Wednesday,43,0,0,0,1
20241024,2024-10-24,2024,10,Oct,Oct 2024,4,Q4,24,3,Thursday,43,0,0,0,1
20241025,2024-10-25,2024,10,Oct,Oct 2024,4,Q4,25,4,Friday,43,0,0,0,1
20241026,2024-10-26,2024,10,Oct,Oct 2024,4,Q4,26,5,Saturday,43,1,0,1,1
20241027,2024-10-27,2024,10,Oct,Oct 2024,4,Q4,27,6,Sunday,43,1,0,1,1
20241028,2024-10-28,2024,10,Oct,Oct 2024,4,Q4,28,0,Monday,44,0,0,1,1
20241029,2024-10-29,2024,10,Oct,Oct 2024,4,Q4,29,1,Tuesday,44,0,0,1,1
20241030,2024-10-30,2024,10,Oct,Oct 2024,4,Q4,30,2,Wednesday,44,0,0,1,1
20241031,2024-10-31,2024,10,Oct,Oct 2024,4,Q4,31,3,Thursday,44,0,0,1,1
20241101,2024-11-01,2024,11,Nov,Nov 2024,4,Q4,1,4,Friday,44,0,1,0,1
20241102,2024-11-02,2024,11,Nov,Nov 2024,4,Q4,2,5,Saturday,44,1,1,0,1
20241103,2024-11-03,2024,11,Nov,Nov 2024,4,Q4,3,6,Sunday,44,1,1,0,1
20241104,2024-11-04,2024,11,Nov,Nov 2024,4,Q4,4,0,Monday,45,0,1,0,1
20241105,2024-11-05,2024,11,Nov,Nov 2024,4,Q4,5,1,Tuesday,45,0,1,0,1
20241106,2024-11-06,2024,11,Nov,Nov 2024,4,Q4,6,2,Wednesday,45,0,0,0,1
20241107,2024-11-07,2024,11,Nov,Nov 2024,4,Q4,7,3,Thursday,45,0,0,0,1
20241108,2024-11-08,2024,11,Nov,Nov 2024,4,Q4,8,4,Friday,45,0,0,0,1
20241109,2024-11-09,2024,11,Nov,Nov 2024,4,Q4,9,5,Saturday,45,1,0,0,1
20241110,2024-11-10,2024,11,Nov,Nov 2024,4,Q4,10,6,Sunday,45,1,0,0,1
20241111,2024-11-11,2024,11,Nov,Nov 2024,4,Q4,11,0,Monday,46,0,0,0,1
20241112,2024-11-12,2024,11,Nov,Nov 2024,4,Q4,12,1,Tuesday,46,0,0,0,1
20241113,2024-11-13,2024,11,Nov,Nov 2024,4,Q4,13,2,Wednesday,46,0,0,0,1
20241114,2024-11-14,2024,11,Nov,Nov 2024,4,Q4,14,3,Thursday,46,0,0,0,1
20241115,2024-11-15,2024,11,Nov,Nov 2024,4,Q4,15,4,Friday,46,0,0,0,1
20241116,2024-11-16,2024,11,Nov,Nov 2024,4,Q4,16,5,Saturday,46,1,0,0,1
20241117,2024-11-17,2024,11,Nov,Nov 2024,4,Q4,17,6,Sunday,46,1,0,0,1
20241118,2024-11-18,2024,11,Nov,Nov 2024,4,Q4,18,0,Monday,47,0,0,0,1
20241119,2024-11-19,2024,11,Nov,Nov 2024,4,Q4,19,1,Tuesday,47,0,0,0,1
20241120,2024-11-20,2024,11,Nov,Nov 2024,4,Q4,20,2,Wednesday,47,0,0,0,1
20241121,2024-11-21,2024,11,Nov,Nov 2024,4,Q4,21,3,Thursday,47,0,0,0,1
20241122,2024-11-22,2024,11,Nov,Nov 2024,4,Q4,22,4,Friday,47,0,0,0,1
20241123,2024-11-23,2024,11,Nov,Nov 2024,4,Q4,23,5,Saturday,47,1,0,0,1
20241124,2024-11-24,2024,11,Nov,Nov 2024,4,Q4,24,6,Sunday,47,1,0,0,1
20241125,2024-11-25,2024,11,Nov,Nov 2024,4,Q4,25,0,Monday,48,0,0,0,1
20241126,2024-11-26,2024,11,Nov,Nov 2024,4,Q4,26,1,Tuesday,48,0,0,1,1
20241127,2024-11-27,2024,11,Nov,Nov 2024,4,Q4,27,2,Wednesday,48,0,0,1,1
20241128,2024-11-28,2024,11,Nov,Nov 2024,4,Q4,28,3,Thursday,48,0,0,1,1
20241129,2024-11-29,2024,11,Nov,Nov 2024,4,Q4,29,4,Friday,48,0,0,1,1
20241130,2024-11-30,2024,11,Nov,Nov 2024,4,Q4,30,5,Saturday,48,1,0,1,1
20241201,2024-12-01,2024,12,Dec,Dec 2024,4,Q4,1,6,Sunday,48,1,1,0,0
20241202,2024-12-02,2024,12,Dec,Dec 2024,4,Q4,2,0,Monday,49,0,1,0,0
20241203,2024-12-03,2024,12,Dec,Dec 2024,4,Q4,3,1,Tuesday,49,0,1,0,0
20241204,2024-12-04,2024,12,Dec,Dec 2024,4,Q4,4,2,Wednesday,49,0,1,0,0
20241205,2024-12-05,2024,12,Dec,Dec 2024,4,Q4,5,3,Thursday,49,0,1,0,0
20241206,2024-12-06,2024,12,Dec,Dec 2024,4,Q4,6,4,Friday,49,0,0,0,0
20241207,2024-12-07,2024,12,Dec,Dec 2024,4,Q4,7,5,Saturday,49,1,0,0,0
20241208,2024-12-08,2024,12,Dec,Dec 2024,4,Q4,8,6,Sunday,49,1,0,0,0
20241209,2024-12-09,2024,12,Dec,Dec 2024,4,Q4,9,0,Monday,50,0,0,0,0
20241210,2024-12-10,2024,12,Dec,Dec 2024,4,Q4,10,1,Tuesday,50,0,0,0,0
20241211,2024-12-11,2024,12,Dec,Dec 2024,4,Q4,11,2,Wednesday,50,0,0,0,0
20241212,2024-12-12,2024,12,Dec,Dec 2024,4,Q4,12,3,Thursday,50,0,0,0,0
20241213,2024-12-13,2024,12,Dec,Dec 2024,4,Q4,13,4,Friday,50,0,0,0,0
20241214,2024-12-14,2024,12,Dec,Dec 2024,4,Q4,14,5,Saturday,50,1,0,0,0
20241215,2024-12-15,2024,12,Dec,Dec 2024,4,Q4,15,6,Sunday,50,1,0,0,0
20241216,2024-12-16,2024,12,Dec,Dec 2024,4,Q4,16,0,Monday,51,0,0,0,0
20241217,2024-12-17,2024,12,Dec,Dec 2024,4,Q4,17,1,Tuesday,51,0,0,0,0
20241218,2024-12-18,2024,12,Dec,Dec 2024,4,Q4,18,2,Wednesday,51,0,0,0,0
20241219,2024-12-19,2024,12,Dec,Dec 2024,4,Q4,19,3,Thursday,51,0,0,0,0
20241220,2024-12-20,2024,12,Dec,Dec 2024,4,Q4,20,4,Friday,51,0,0,0,0
20241221,2024-12-21,2024,12,Dec,Dec 2024,4,Q4,21,5,Saturday,51,1,0,0,0
20241222,2024-12-22,2024,12,Dec,Dec 2024,4,Q4,22,6,Sunday,51,1,0,0,0
20241223,2024-12-23,2024,12,Dec,Dec 2024,4,Q4,23,0,Monday,52,0,0,0,0
20241224,2024-12-24,2024,12,Dec,Dec 2024,4,Q4,24,1,Tuesday,52,0,0,0,0
20241225,2024-12-25,2024,12,Dec,Dec 2024,4,Q4,25,2,Wednesday,52,0,0,0,0
20241226,2024-12-26,2024,12,Dec,Dec 2024,4,Q4,26,3,Thursday,52,0,0,1,0
20241227,2024-12-27,2024,12,Dec,Dec 2024,4,Q4,27,4,Friday,52,0,0,1,0
20241228,2024-12-28,2024,12,Dec,Dec 2024,4,Q4,28,5,Saturday,52,1,0,1,0
20241229,2024-12-29,2024,12,Dec,Dec 2024,4,Q4,29,6,Sunday,52,1,0,1,0
20241230,2024-12-30,2024,12,Dec,Dec 2024,4,Q4,30,0,Monday,1,0,0,1,0
20241231,2024-12-31,2024,12,Dec,Dec 2024,4,Q4,31,1,Tuesday,1,0,0,1,0
20250101,2025-01-01,2025,1,Jan,Jan 2025,1,Q1,1,2,Wednesday,1,0,1,0,0
20250102,2025-01-02,2025,1,Jan,Jan 2025,1,Q1,2,3,Thursday,1,0,1,0,0
20250103,2025-01-03,2025,1,Jan,Jan 2025,1,Q1,3,4,Friday,1,0,1,0,0
20250104,2025-01-04,2025,1,Jan,Jan 2025,1,Q1,4,5,Saturday,1,1,1,0,0
20250105,2025-01-05,2025,1,Jan,Jan 2025,1,Q1,5,6,Sunday,1,1,1,0,0
20250106,2025-01-06,2025,1,Jan,Jan 2025,1,Q1,6,0,Monday,2,0,0,0,0
20250107,2025-01-07,2025,1,Jan,Jan 2025,1,Q1,7,1,Tuesday,2,0,0,0,0
20250108,2025-01-08,2025,1,Jan,Jan 2025,1,Q1,8,2,Wednesday,2,0,0,0,0
20250109,2025-01-09,2025,1,Jan,Jan 2025,1,Q1,9,3,Thursday,2,0,0,0,0
20250110,2025-01-10,2025,1,Jan,Jan 2025,1,Q1,10,4,Friday,2,0,0,0,0
20250111,2025-01-11,2025,1,Jan,Jan 2025,1,Q1,11,5,Saturday,2,1,0,0,0
20250112,2025-01-12,2025,1,Jan,Jan 2025,1,Q1,12,6,Sunday,2,1,0,0,0
20250113,2025-01-13,2025,1,Jan,Jan 2025,1,Q1,13,0,Monday,3,0,0,0,0
20250114,2025-01-14,2025,1,Jan,Jan 2025,1,Q1,14,1,Tuesday,3,0,0,0,0
20250115,2025-01-15,2025,1,Jan,Jan 2025,1,Q1,15,2,Wednesday,3,0,0,0,0
20250116,2025-01-16,2025,1,Jan,Jan 2025,1,Q1,16,3,Thursday,3,0,0,0,0
20250117,2025-01-17,2025,1,Jan,Jan 2025,1,Q1,17,4,Friday,3,0,0,0,0
20250118,2025-01-18,2025,1,Jan,Jan 2025,1,Q1,18,5,Saturday,3,1,0,0,0
20250119,2025-01-19,2025,1,Jan,Jan 2025,1,Q1,19,6,Sunday,3,1,0,0,0
20250120,2025-01-20,2025,1,Jan,Jan 2025,1,Q1,20,0,Monday,4,0,0,0,0
20250121,2025-01-21,2025,1,Jan,Jan 2025,1,Q1,21,1,Tuesday,4,0,0,0,0
20250122,2025-01-22,2025,1,Jan,Jan 2025,1,Q1,22,2,Wednesday,4,0,0,0,0
20250123,2025-01-23,2025,1,Jan,Jan 2025,1,Q1,23,3,Thursday,4,0,0,0,0
20250124,2025-01-24,2025,1,Jan,Jan 2025,1,Q1,24,4,Friday,4,0,0,0,0
20250125,2025-01-25,2025,1,Jan,Jan 2025,1,Q1,25,5,Saturday,4,1,0,0,0
20250126,2025-01-26,2025,1,Jan,Jan 2025,1,Q1,26,6,Sunday,4,1,0,1,0
20250127,2025-01-27,2025,1,Jan,Jan 2025,1,Q1,27,0,Monday,5,0,0,1,0
20250128,2025-01-28,2025,1,Jan,Jan 2025,1,Q1,28,1,Tuesday,5,0,0,1,0
20250129,2025-01-29,2025,1,Jan,Jan 2025,1,Q1,29,2,Wednesday,5,0,0,1,0
20250130,2025-01-30,2025,1,Jan,Jan 2025,1,Q1,30,3,Thursday,5,0,0,1,0
20250131,2025-01-31,2025,1,Jan,Jan 2025,1,Q1,31,4,Friday,5,0,0,1,0
20250201,2025-02-01,2025,2,Feb,Feb 2025,1,Q1,1,5,Saturday,5,1,1,0,0
20250202,2025-02-02,2025,2,Feb,Feb 2025,1,Q1,2,6,Sunday,5,1,1,0,0
20250203,2025-02-03,2025,2,Feb,Feb 2025,1,Q1,3,0,Monday,6,0,1,0,0
20250204,2025-02-04,2025,2,Feb,Feb 2025,1,Q1,4,1,Tuesday,6,0,1,0,0
20250205,2025-02-05,2025,2,Feb,Feb 2025,1,Q1,5,2,Wednesday,6,0,1,0,0
20250206,2025-02-06,2025,2,Feb,Feb 2025,1,Q1,6,3,Thursday,6,0,0,0,0
20250207,2025-02-07,2025,2,Feb,Feb 2025,1,Q1,7,4,Friday,6,0,0,0,0
20250208,2025-02-08,2025,2,Feb,Feb 2025,1,Q1,8,5,Saturday,6,1,0,0,0
20250209,2025-02-09,2025,2,Feb,Feb 2025,1,Q1,9,6,Sunday,6,1,0,0,0
20250210,2025-02-10,2025,2,Feb,Feb 2025,1,Q1,10,0,Monday,7,0,0,0,0
20250211,2025-02-11,2025,2,Feb,Feb 2025,1,Q1,11,1,Tuesday,7,0,0,0,0
20250212,2025-02-12,2025,2,Feb,Feb 2025,1,Q1,12,2,Wednesday,7,0,0,0,0
20250213,2025-02-13,2025,2,Feb,Feb 2025,1,Q1,13,3,Thursday,7,0,0,0,0
20250214,2025-02-14,2025,2,Feb,Feb 2025,1,Q1,14,4,Friday,7,0,0,0,0
20250215,2025-02-15,2025,2,Feb,Feb 2025,1,Q1,15,5,Saturday,7,1,0,0,0
20250216,2025-02-16,2025,2,Feb,Feb 2025,1,Q1,16,6,Sunday,7,1,0,0,0
20250217,2025-02-17,2025,2,Feb,Feb 2025,1,Q1,17,0,Monday,8,0,0,0,0
20250218,2025-02-18,2025,2,Feb,Feb 2025,1,Q1,18,1,Tuesday,8,0,0,0,0
20250219,2025-02-19,2025,2,Feb,Feb 2025,1,Q1,19,2,Wednesday,8,0,0,0,0
20250220,2025-02-20,2025,2,Feb,Feb 2025,1,Q1,20,3,Thursday,8,0,0,0,0
20250221,2025-02-21,2025,2,Feb,Feb 2025,1,Q1,21,4,Friday,8,0,0,0,0
20250222,2025-02-22,2025,2,Feb,Feb 2025,1,Q1,22,5,Saturday,8,1,0,0,0
20250223,2025-02-23,2025,2,Feb,Feb 2025,1,Q1,23,6,Sunday,8,1,0,0,0
20250224,2025-02-24,2025,2,Feb,Feb 2025,1,Q1,24,0,Monday,9,0,0,0,0
20250225,2025-02-25,2025,2,Feb,Feb 2025,1,Q1,25,1,Tuesday,9,0,0,0,0
20250226,2025-02-26,2025,2,Feb,Feb 2025,1,Q1,26,2,Wednesday,9,0,0,1,0
20250227,2025-02-27,2025,2,Feb,Feb 2025,1,Q1,27,3,Thursday,9,0,0,1,0
20250228,2025-02-28,2025,2,Feb,Feb 2025,1,Q1,28,4,Friday,9,0,0,1,0
20250301,2025-03-01,2025,3,Mar,Mar 2025,1,Q1,1,5,Saturday,9,1,1,0,0
20250302,2025-03-02,2025,3,Mar,Mar 2025,1,Q1,2,6,Sunday,9,1,1,0,0
20250303,2025-03-03,2025,3,Mar,Mar 2025,1,Q1,3,0,Monday,10,0,1,0,0
20250304,2025-03-04,2025,3,Mar,Mar 2025,1,Q1,4,1,Tuesday,10,0,1,0,0
20250305,2025-03-05,2025,3,Mar,Mar 2025,1,Q1,5,2,Wednesday,10,0,1,0,0
20250306,2025-03-06,2025,3,Mar,Mar 2025,1,Q1,6,3,Thursday,10,0,0,0,0
20250307,2025-03-07,2025,3,Mar,Mar 2025,1,Q1,7,4,Friday,10,0,0,0,0
20250308,2025-03-08,2025,3,Mar,Mar 2025,1,Q1,8,5,Saturday,10,1,0,0,0
20250309,2025-03-09,2025,3,Mar,Mar 2025,1,Q1,9,6,Sunday,10,1,0,0,0
20250310,2025-03-10,2025,3,Mar,Mar 2025,1,Q1,10,0,Monday,11,0,0,0,0
20250311,2025-03-11,2025,3,Mar,Mar 2025,1,Q1,11,1,Tuesday,11,0,0,0,0
20250312,2025-03-12,2025,3,Mar,Mar 2025,1,Q1,12,2,Wednesday,11,0,0,0,0
20250313,2025-03-13,2025,3,Mar,Mar 2025,1,Q1,13,3,Thursday,11,0,0,0,0
20250314,2025-03-14,2025,3,Mar,Mar 2025,1,Q1,14,4,Friday,11,0,0,0,0
20250315,2025-03-15,2025,3,Mar,Mar 2025,1,Q1,15,5,Saturday,11,1,0,0,0
20250316,2025-03-16,2025,3,Mar,Mar 2025,1,Q1,16,6,Sunday,11,1,0,0,0
20250317,2025-03-17,2025,3,Mar,Mar 2025,1,Q1,17,0,Monday,12,0,0,0,0
20250318,2025-03-18,2025,3,Mar,Mar 2025,1,Q1,18,1,Tuesday,12,0,0,0,0
20250319,2025-03-19,2025,3,Mar,Mar 2025,1,Q1,19,2,Wednesday,12,0,0,0,0
20250320,2025-03-20,2025,3,Mar,Mar 2025,1,Q1,20,3,Thursday,12,0,0,0,0
20250321,2025-03-21,2025,3,Mar,Mar 2025,1,Q1,21,4,Friday,12,0,0,0,0
20250322,2025-03-22,2025,3,Mar,Mar 2025,1,Q1,22,5,Saturday,12,1,0,0,0
20250323,2025-03-23,2025,3,Mar,Mar 2025,1,Q1,23,6,Sunday,12,1,0,0,0
20250324,2025-03-24,2025,3,Mar,Mar 2025,1,Q1,24,0,Monday,13,0,0,0,0
20250325,2025-03-25,2025,3,Mar,Mar 2025,1,Q1,25,1,Tuesday,13,0,0,0,0
20250326,2025-03-26,2025,3,Mar,Mar 2025,1,Q1,26,2,Wednesday,13,0,0,1,0
20250327,2025-03-27,2025,3,Mar,Mar 2025,1,Q1,27,3,Thursday,13,0,0,1,0
20250328,2025-03-28,2025,3,Mar,Mar 2025,1,Q1,28,4,Friday,13,0,0,1,0
20250329,2025-03-29,2025,3,Mar,Mar 2025,1,Q1,29,5,Saturday,13,1,0,1,0
20250330,2025-03-30,2025,3,Mar,Mar 2025,1,Q1,30,6,Sunday,13,1,0,1,0
20250331,2025-03-31,2025,3,Mar,Mar 2025,1,Q1,31,0,Monday,14,0,0,1,0
20250401,2025-04-01,2025,4,Apr,Apr 2025,2,Q2,1,1,Tuesday,14,0,1,0,0
20250402,2025-04-02,2025,4,Apr,Apr 2025,2,Q2,2,2,Wednesday,14,0,1,0,0
20250403,2025-04-03,2025,4,Apr,Apr 2025,2,Q2,3,3,Thursday,14,0,1,0,0
20250404,2025-04-04,2025,4,Apr,Apr 2025,2,Q2,4,4,Friday,14,0,1,0,0
20250405,2025-04-05,2025,4,Apr,Apr 2025,2,Q2,5,5,Saturday,14,1,1,0,0
20250406,2025-04-06,2025,4,Apr,Apr 2025,2,Q2,6,6,Sunday,14,1,0,0,0
20250407,2025-04-07,2025,4,Apr,Apr 2025,2,Q2,7,0,Monday,15,0,0,0,0
20250408,2025-04-08,2025,4,Apr,Apr 2025,2,Q2,8,1,Tuesday,15,0,0,0,0
20250409,2025-04-09,2025,4,Apr,Apr 2025,2,Q2,9,2,Wednesday,15,0,0,0,0
20250410,2025-04-10,2025,4,Apr,Apr 2025,2,Q2,10,3,Thursday,15,0,0,0,0
20250411,2025-04-11,2025,4,Apr,Apr 2025,2,Q2,11,4,Friday,15,0,0,0,0
20250412,2025-04-12,2025,4,Apr,Apr 2025,2,Q2,12,5,Saturday,15,1,0,0,0
20250413,2025-04-13,2025,4,Apr,Apr 2025,2,Q2,13,6,Sunday,15,1,0,0,0
20250414,2025-04-14,2025,4,Apr,Apr 2025,2,Q2,14,0,Monday,16,0,0,0,0
20250415,2025-04-15,2025,4,Apr,Apr 2025,2,Q2,15,1,Tuesday,16,0,0,0,0
20250416,2025-04-16,2025,4,Apr,Apr 2025,2,Q2,16,2,Wednesday,16,0,0,0,0
20250417,2025-04-17,2025,4,Apr,Apr 2025,2,Q2,17,3,Thursday,16,0,0,0,0
20250418,2025-04-18,2025,4,Apr,Apr 2025,2,Q2,18,4,Friday,16,0,0,0,0
20250419,2025-04-19,2025,4,Apr,Apr 2025,2,Q2,19,5,Saturday,16,1,0,0,0
20250420,2025-04-20,2025,4,Apr,Apr 2025,2,Q2,20,6,Sunday,16,1,0,0,0
20250421,2025-04-21,2025,4,Apr,Apr 2025,2,Q2,21,0,Monday,17,0,0,0,0
20250422,2025-04-22,2025,4,Apr,Apr 2025,2,Q2,22,1,Tuesday,17,0,0,0,0
20250423,2025-04-23,2025,4,Apr,Apr 2025,2,Q2,23,2,Wednesday,17,0,0,0,0
20250424,2025-04-24,2025,4,Apr,Apr 2025,2,Q2,24,3,Thursday,17,0,0,0,0
20250425,2025-04-25,2025,4,Apr,Apr 2025,2,Q2,25,4,Friday,17,0,0,0,0
20250426,2025-04-26,2025,4,Apr,Apr 2025,2,Q2,26,5,Saturday,17,1,0,1,0
20250427,2025-04-27,2025,4,Apr,Apr 2025,2,Q2,27,6,Sunday,17,1,0,1,0
20250428,2025-04-28,2025,4,Apr,Apr 2025,2,Q2,28,0,Monday,18,0,0,1,0
20250429,2025-04-29,2025,4,Apr,Apr 2025,2,Q2,29,1,Tuesday,18,0,0,1,0
20250430,2025-04-30,2025,4,Apr,Apr 2025,2,Q2,30,2,Wednesday,18,0,0,1,0
20250501,2025-05-01,2025,5,May,May 2025,2,Q2,1,3,Thursday,18,0,1,0,0
