user_id,age_group,gender,account_tenure,customer_tier,spending_persona,preferred_method,user_home_city,user_total_txns,user_total_spend,user_avg_txn_amount,user_failure_rate_pct,user_spending_tier
USR00271,18-24,Female,2-5 years,Regular,Moderate,Credit Card,Mumbai,119,829637.96,7977.29,5.04,Very High
USR00141,45-54,Male,1-2 years,Premium,High Spender,Mobile Wallet,Mumbai,117,1635854.37,15007.84,5.13,Very High
USR00237,25-34,Male,1-2 years,Regular,Budget,Mobile Wallet,Ahmedabad,99,476977.85,5241.51,7.07,Very High
USR00364,25-34,Male,5+ years,Regular,Moderate,UPI,Lucknow,104,663668.5,6772.13,5.77,Very High
USR00168,25-34,Male,6-12 months,Regular,Budget,Net Banking,Bangalore,131,488971.93,3943.32,5.34,Very High
USR00209,25-34,Female,6-12 months,Regular,High Spender,Mobile Wallet,Chennai,118,1630743.45,14824.94,6.78,Very High
USR00173,25-34,Male,1-2 years,Regular,Moderate,UPI,Bangalore,118,700158.89,6543.54,5.08,Very High
USR00133,25-34,Male,2-5 years,Premium,Budget,UPI,Pune,138,505555.15,3949.65,5.8,Very High
USR00104,45-54,Female,5+ years,VIP,Moderate,UPI,Coimbatore,133,911473.02,7350.59,3.76,Very High
USR00366,18-24,Male,1-2 years,Premium,Budget,Debit Card,Chandigarh,119,396471.86,3508.6,4.2,Very High
USR00126,25-34,Female,6-12 months,Regular,Budget,UPI,Chennai,128,572184.2,5154.81,8.59,Very High
USR00396,18-24,Female,5+ years,Regular,High Spender,UPI,Kolkata,117,1304142.55,12539.83,9.4,Very High
USR00461,25-34,Female,5+ years,Regular,Budget,Credit Card,Delhi,98,241544.47,2625.48,3.06,Very High
USR00331,35-44,Female,2-5 years,Regular,High Spender,Credit Card,Indore,133,1368804.54,11800.04,9.77,Very High
USR00334,25-34,Male,2-5 years,Regular,Moderate,UPI,Delhi,121,864818.3200000001,7791.16,5.79,Very High
USR00342,25-34,Male,6-12 months,Premium,Moderate,Debit Card,Delhi,142,691582.35,5811.62,11.97,Very High
USR00200,45-54,Female,2-5 years,Regular,Budget,UPI,Delhi,103,593868.51,6598.54,7.77,Very High
USR00303,35-44,Female,2-5 years,Regular,Moderate,UPI,Bangalore,102,433604.99,4713.1,7.84,Very High
USR00333,35-44,Male,2-5 years,VIP,Moderate,UPI,Kochi,125,592646.13,5109.02,5.6,Very High
USR00450,25-34,Male,2-5 years,New,High Spender,UPI,Bangalore,112,1211111.15,12111.11,8.04,Very High
USR00159,55+,Female,1-2 years,Regular,Budget,Debit Card,Kolkata,126,371601.04,3440.75,9.52,Very High
USR00408,18-24,Female,6-12 months,Regular,Budget,UPI,Bangalore,107,388108.11,3804.98,2.8,Very High
USR00407,25-34,Male,1-2 years,Regular,Moderate,Net Banking,Jaipur,145,919156.29,7125.24,8.28,Very High
USR00075,35-44,Other,1-2 years,Premium,High Spender,Debit Card,Mumbai,127,1340753.26,11865.07,7.87,Very High
USR00440,35-44,Female,1-2 years,VIP,Moderate,UPI,Bangalore,131,591706.96,5145.28,9.16,Very High
USR00205,18-24,Female,1-2 years,Premium,Moderate,Net Banking,Delhi,129,842274.16,7324.12,10.08,Very High
USR00198,55+,Female,2-5 years,Premium,Budget,UPI,Mumbai,113,504091.0,5040.91,8.85,Very High
USR00343,35-44,Female,1-2 years,Premium,Moderate,Net Banking,Chennai,132,901524.61,7329.47,3.79,Very High
USR00455,45-54,Male,2-5 years,New,Budget,UPI,Delhi,137,485364.13,3882.91,5.84,Very High
USR00361,35-44,Male,0-6 months,Regular,Budget,Credit Card,Hyderabad,116,510636.28,4772.3,6.03,Very High
USR00142,35-44,Male,1-2 years,New,Moderate,Credit Card,Bangalore,135,775623.09,6357.57,6.67,Very High
USR00013,25-34,Other,1-2 years,New,Budget,UPI,Bangalore,125,342700.39,2980.0,7.2,Very High
USR00492,18-24,Female,6-12 months,Regular,Impulse,UPI,Lucknow,104,742743.44,8252.7,7.69,Very High
USR00467,45-54,Female,2-5 years,Regular,High Spender,Net Banking,Hyderabad,113,1246820.2,12987.71,10.62,Very High
USR00496,55+,Male,1-2 years,New,Budget,UPI,Mumbai,156,624921.02,4463.72,7.69,Very High
USR00210,18-24,Male,5+ years,Premium,High Spender,UPI,Bangalore,118,1372895.74,12951.85,5.93,Very High
USR00025,18-24,Female,2-5 years,Regular,High Spender,Net Banking,Delhi,132,1722762.58,14724.47,4.55,Very High
USR00310,45-54,Female,1-2 years,New,Budget,Mobile Wallet,Delhi,109,347985.46,3411.62,3.67,Very High
USR00437,35-44,Male,5+ years,Regular,Moderate,UPI,Mumbai,97,727238.53,8555.75,9.28,Very High
USR00394,45-54,Female,5+ years,New,Moderate,Net Banking,Bangalore,114,963545.58,9635.46,10.53,Very High
USR00352,45-54,Female,1-2 years,VIP,Moderate,UPI,Mumbai,106,742079.53,7204.66,1.89,Very High
USR00131,45-54,Male,2-5 years,Premium,Moderate,Debit Card,Hyderabad,125,699308.07,6475.07,10.4,Very High
USR00438,25-34,Male,0-6 months,Premium,Moderate,UPI,Hyderabad,112,986072.85,9573.52,5.36,Very High
USR00223,45-54,Male,2-5 years,Regular,High Spender,Credit Card,Mumbai,121,1308925.48,12008.49,8.26,Very High
USR00456,18-24,Female,2-5 years,Regular,Budget,Mobile Wallet,Chennai,135,691760.23,5764.67,5.93,Very High
USR00248,35-44,Female,5+ years,New,Moderate,UPI,Delhi,118,715429.64,6813.62,8.47,Very High
USR00073,35-44,Male,1-2 years,New,Moderate,UPI,Mumbai,131,1163585.64,9383.76,5.34,Very High
USR00354,35-44,Female,6-12 months,New,Budget,UPI,Bangalore,131,397420.33,3367.97,7.63,Very High
USR00473,25-34,Male,2-5 years,Premium,Moderate,Debit Card,Chandigarh,116,922863.89,8466.64,3.45,Very High
USR00171,25-34,Male,0-6 months,Regular,High Spender,Debit Card,Kolkata,135,1348226.56,10961.19,5.93,Very High
USR00151,45-54,Female,1-2 years,VIP,Budget,Credit Card,Ahmedabad,116,423334.74,4150.34,8.62,Very High
USR00027,18-24,Male,1-2 years,Premium,Budget,UPI,Kochi,125,553940.37,4859.13,5.6,Very High
USR00485,18-24,Female,0-6 months,New,Budget,UPI,Jaipur,124,697611.14,5962.49,3.23,Very High
USR00047,45-54,Male,2-5 years,Regular,Impulse,Net Banking,Jaipur,104,1139433.08,12521.24,4.81,Very High
USR00079,25-34,Female,0-6 months,Premium,Moderate,UPI,Coimbatore,114,596449.6,5735.09,7.02,Very High
USR00358,35-44,Female,1-2 years,Regular,Budget,Credit Card,Jaipur,134,414903.2,3428.95,6.72,Very High
USR00214,55+,Male,5+ years,VIP,Budget,Debit Card,Bangalore,116,367853.71,3606.41,9.48,Very High
USR00006,45-54,Female,5+ years,Regular,High Spender,UPI,Chennai,122,1429427.72,13114.02,6.56,Very High
USR00295,45-54,Female,2-5 years,Regular,Moderate,UPI,Delhi,128,816913.51,7165.91,7.81,Very High
USR00405,45-54,Male,2-5 years,Premium,Moderate,UPI,Mumbai,125,697033.93,6168.44,8.0,Very High
USR00459,18-24,Female,2-5 years,Premium,Budget,UPI,Ahmedabad,119,379760.37,3723.14,9.24,Very High
USR00088,35-44,Male,2-5 years,Regular,Moderate,Credit Card,Delhi,139,804506.32,6487.95,6.47,Very High
USR00196,45-54,Male,1-2 years,VIP,Budget,Credit Card,Delhi,112,427407.97,4149.59,6.25,Very High
USR00430,18-24,Female,1-2 years,Regular,Impulse,UPI,Delhi,138,1169745.16,9433.43,6.52,Very High
USR00218,25-34,Male,2-5 years,Regular,Moderate,Credit Card,Pune,158,1129261.08,7952.54,8.86,Very High
USR00239,25-34,Female,5+ years,Regular,High Spender,Debit Card,Pune,122,1869879.65,17640.37,9.84,Very High
USR00072,25-34,Male,2-5 years,New,Moderate,Credit Card,Delhi,117,556357.1900000001,5454.48,8.55,Very High
USR00186,55+,Male,1-2 years,Premium,High Spender,Debit Card,Chennai,129,1430670.55,12124.33,7.75,Very High
USR00244,25-34,Female,6-12 months,VIP,High Spender,UPI,Hyderabad,121,1559864.07,14998.69,6.61,Very High
USR00495,25-34,Male,0-6 months,Premium,High Spender,Mobile Wallet,Delhi,127,1445048.51,12457.31,7.09,Very High
USR00116,35-44,Male,2-5 years,Regular,Moderate,UPI,Mumbai,123,910423.91,7916.73,4.88,Very High
USR00422,55+,Female,6-12 months,VIP,Moderate,Mobile Wallet,Ahmedabad,130,647697.6,5535.88,8.46,Very High
USR00420,45-54,Female,5+ years,Premium,Impulse,UPI,Chennai,105,661738.49,7115.47,7.62,Very High
USR00260,25-34,Female,1-2 years,Premium,Impulse,UPI,Hyderabad,143,1582090.19,12169.92,4.9,Very High
USR00101,45-54,Female,0-6 months,Regular,Moderate,Net Banking,Pune,130,1197758.1,9817.69,3.85,Very High
USR00065,35-44,Female,2-5 years,Regular,Budget,UPI,Jaipur,126,499542.42,4420.73,5.56,Very High
USR00247,55+,Female,2-5 years,Regular,High Spender,Debit Card,Hyderabad,113,1570452.61,14956.69,4.42,Very High
USR00213,35-44,Male,2-5 years,Regular,Budget,Mobile Wallet,Bangalore,125,493774.91,4184.53,4.0,Very High
USR00188,25-34,Male,5+ years,Regular,Budget,UPI,Bangalore,131,382848.15,3217.21,6.87,Very High
USR00118,45-54,Male,2-5 years,Premium,Impulse,Credit Card,Kolkata,131,1090752.15,9243.66,4.58,Very High
USR00189,45-54,Male,2-5 years,Premium,High Spender,UPI,Mumbai,109,1361322.71,13346.3,2.75,Very High
USR00411,45-54,Other,2-5 years,Regular,Moderate,Credit Card,Ahmedabad,122,938679.37,8162.43,3.28,Very High
USR00302,25-34,Female,6-12 months,Premium,Budget,Credit Card,Ahmedabad,122,465019.99,4189.37,4.92,Very High
USR00399,25-34,Male,0-6 months,Regular,High Spender,Debit Card,Kolkata,131,2026869.74,17473.02,8.4,Very High
USR00267,35-44,Male,6-12 months,Regular,Budget,UPI,Mumbai,132,454457.85,4057.66,10.61,Very High
USR00180,45-54,Male,2-5 years,Premium,Moderate,Credit Card,Ahmedabad,126,909081.93,7905.06,7.94,Very High
USR00078,45-54,Female,0-6 months,New,Moderate,Debit Card,Mumbai,123,714695.22,6381.21,7.32,Very High
USR00157,18-24,Male,2-5 years,Premium,Moderate,Debit Card,Jaipur,128,947662.23,8694.15,8.59,Very High
USR00389,25-34,Male,2-5 years,Regular,Budget,UPI,Bangalore,113,408627.33,4127.55,10.62,Very High
USR00084,45-54,Male,5+ years,Regular,Moderate,Debit Card,Lucknow,120,578883.5,5513.18,9.17,Very High
USR00033,35-44,Male,5+ years,Regular,Impulse,UPI,Mumbai,134,971529.1,8303.67,10.45,Very High
USR00497,35-44,Female,2-5 years,Regular,Impulse,Debit Card,Kolkata,111,774764.54,7905.76,9.91,Very High
USR00240,25-34,Male,2-5 years,Regular,Moderate,UPI,Ahmedabad,123,544204.79,4815.97,6.5,Very High
USR00265,18-24,Male,6-12 months,Regular,High Spender,Net Banking,Mumbai,128,2136804.57,17956.34,3.91,Very High
USR00306,45-54,Male,1-2 years,Regular,Moderate,Credit Card,Hyderabad,129,800193.5,6898.22,6.2,Very High
USR00421,25-34,Male,1-2 years,New,Budget,Mobile Wallet,Indore,105,538143.5,5381.44,4.76,Very High
USR00215,45-54,Female,5+ years,New,Moderate,Net Banking,Bangalore,118,895719.5900000001,8142.91,5.08,Very High
USR00092,35-44,Male,5+ years,Regular,Moderate,UPI,Mumbai,105,555284.98,5970.81,7.62,Very High
USR00460,25-34,Female,2-5 years,Regular,Moderate,UPI,Ahmedabad,105,489565.09,5047.06,3.81,Very High
USR00061,35-44,Male,2-5 years,Regular,Budget,Debit Card,Bangalore,127,346670.5,3209.91,9.45,Very High
USR00024,25-34,Female,5+ years,New,Budget,Debit Card,Pune,113,367206.5,3747.01,6.19,Very High
USR00016,18-24,Male,1-2 years,VIP,High Spender,UPI,Pune,121,1537566.31,14784.29,10.74,Very High
USR00003,35-44,Male,2-5 years,Premium,Budget,Net Banking,Pune,125,611106.48,5360.58,8.0,Very High
USR00300,18-24,Female,6-12 months,Premium,Moderate,Mobile Wallet,Hyderabad,131,779895.9,6499.13,6.87,Very High
USR00211,25-34,Male,5+ years,Regular,High Spender,Debit Card,Kochi,135,1618591.44,13267.14,6.67,Very High
USR00472,18-24,Female,6-12 months,Regular,Moderate,Credit Card,Delhi,121,654452.97,6004.16,9.09,Very High
USR00226,45-54,Female,6-12 months,VIP,Moderate,Mobile Wallet,Lucknow,117,782674.58,7246.99,5.13,Very High
USR00212,35-44,Female,2-5 years,Regular,Budget,Debit Card,Mumbai,130,381533.43,3206.16,6.15,Very High
USR00287,25-34,Male,5+ years,Premium,Impulse,Debit Card,Delhi,127,1031581.94,9048.96,8.66,Very High
USR00207,35-44,Female,2-5 years,New,High Spender,Credit Card,Hyderabad,100,910773.11,10590.38,12.0,Very High
USR00139,45-54,Female,5+ years,Regular,Budget,Net Banking,Mumbai,121,315571.49,3034.34,11.57,Very High
USR00005,35-44,Female,2-5 years,Regular,Impulse,UPI,Jaipur,121,802836.16,7365.47,9.09,Very High
USR00147,25-34,Male,5+ years,New,High Spender,UPI,Lucknow,137,1740446.69,13704.3,5.11,Very High
USR00309,45-54,Female,5+ years,New,Moderate,UPI,Bangalore,125,631223.11,5488.9,4.8,Very High
USR00404,25-34,Female,6-12 months,New,High Spender,Mobile Wallet,Delhi,133,1786829.89,14527.07,6.02,Very High
USR00291,25-34,Female,5+ years,Premium,Budget,Debit Card,Delhi,107,497354.47,5235.31,6.54,Very High
USR00012,25-34,Male,2-5 years,Regular,Moderate,Mobile Wallet,Hyderabad,116,611643.44,5881.19,4.31,Very High
USR00318,18-24,Male,1-2 years,Regular,Budget,UPI,Bangalore,133,474858.35,4058.62,9.77,Very High
USR00119,25-34,Female,5+ years,Premium,Moderate,Credit Card,Mumbai,132,609940.38,5303.83,10.61,Very High
USR00035,35-44,Male,2-5 years,Regular,Impulse,UPI,Chennai,127,1141263.27,10011.08,6.3,Very High
USR00350,35-44,Female,2-5 years,New,Budget,Net Banking,Hyderabad,122,398658.18,3760.93,9.02,Very High
USR00338,45-54,Female,2-5 years,Regular,Impulse,UPI,Mumbai,120,865066.3,8398.7,8.33,Very High
USR00250,55+,Female,2-5 years,New,Budget,UPI,Ahmedabad,129,506187.81,4401.63,7.75,Very High
USR00206,25-34,Male,2-5 years,Premium,Budget,Net Banking,Kolkata,111,456624.17,4521.03,7.21,Very High
USR00479,25-34,Female,5+ years,Regular,Impulse,UPI,Chennai,121,1291461.87,11957.98,6.61,Very High
USR00162,25-34,Male,2-5 years,Regular,Moderate,UPI,Jaipur,128,1163920.33,9948.04,5.47,Very High
USR00371,35-44,Male,1-2 years,Premium,High Spender,UPI,Kolkata,105,1386809.88,14753.3,8.57,Very High
USR00110,35-44,Female,1-2 years,Premium,Budget,Mobile Wallet,Delhi,122,301189.29,2841.41,10.66,Very High
USR00040,18-24,Male,0-6 months,Regular,Budget,Debit Card,Indore,144,431799.44,3246.61,7.64,Very High
USR00077,25-34,Female,2-5 years,Regular,Moderate,Net Banking,Chennai,117,798755.4299999999,7535.43,5.98,Very High
USR00363,35-44,Male,0-6 months,Premium,Moderate,UPI,Bangalore,118,592095.42,5482.37,4.24,Very High
USR00201,18-24,Male,2-5 years,Regular,Budget,Mobile Wallet,Bangalore,127,490450.11,4458.64,9.45,Very High
USR00368,45-54,Other,1-2 years,New,Budget,UPI,Pune,137,647675.88,5308.82,8.76,Very High
USR00315,25-34,Female,0-6 months,Regular,Impulse,Credit Card,Coimbatore,121,789017.6,8051.2,17.36,Very High
USR00370,55+,Male,2-5 years,New,Moderate,Credit Card,Mumbai,127,790896.16,6759.8,5.51,Very High
USR00167,25-34,Female,0-6 months,Regular,Moderate,UPI,Pune,134,1044010.58,8847.55,6.72,Very High
USR00465,35-44,Female,2-5 years,VIP,Budget,Credit Card,Pune,134,445147.76,3772.44,6.72,Very High
USR00372,35-44,Female,1-2 years,VIP,Moderate,UPI,Mumbai,98,769446.37,8947.05,8.16,Very High
USR00279,25-34,Female,5+ years,Regular,Moderate,Debit Card,Guwahati,119,760931.19,7387.68,12.61,Very High
USR00009,35-44,Male,1-2 years,VIP,Moderate,Credit Card,Delhi,124,584522.6,5172.77,5.65,Very High
USR00235,25-34,Male,6-12 months,New,Budget,UPI,Bangalore,135,538645.43,4343.91,3.7,Very High
USR00115,45-54,Male,1-2 years,Regular,Impulse,Credit Card,Hyderabad,119,879650.65,8298.59,6.72,Very High
USR00345,35-44,Male,1-2 years,New,Moderate,UPI,Delhi,112,660094.6,7022.28,8.93,Very High
USR00376,55+,Other,5+ years,New,High Spender,Credit Card,Hyderabad,106,1055490.05,10881.34,5.66,Very High
USR00387,25-34,Male,0-6 months,Premium,Budget,Credit Card,Kolkata,131,427373.25,3503.06,2.29,Very High
USR00294,55+,Male,5+ years,Regular,Budget,Debit Card,Indore,115,431785.82,4317.86,11.3,Very High
USR00445,45-54,Female,2-5 years,Regular,Moderate,Credit Card,Hyderabad,126,620405.01,5302.61,6.35,Very High
USR00187,35-44,Female,2-5 years,Premium,Moderate,UPI,Jaipur,117,667185.4,6415.24,7.69,Very High
USR00091,25-34,Male,0-6 months,Regular,Budget,UPI,Kochi,109,474315.55,4940.79,8.26,Very High
USR00204,55+,Female,1-2 years,Regular,Moderate,Mobile Wallet,Hyderabad,122,708330.36,6381.35,6.56,Very High
USR00269,18-24,Male,1-2 years,Regular,Moderate,Mobile Wallet,Pune,125,857490.4,7392.16,6.4,Very High
USR00229,35-44,Male,6-12 months,VIP,Budget,Debit Card,Bangalore,101,363159.07,4080.44,7.92,Very High
USR00128,35-44,Male,6-12 months,Premium,Budget,UPI,Chennai,119,553707.24,5126.92,6.72,Very High
USR00037,25-34,Other,5+ years,New,Budget,UPI,Mumbai,129,598153.66,5069.1,5.43,Very High
USR00170,18-24,Male,5+ years,Premium,Moderate,Credit Card,Lucknow,104,523891.92,5757.05,6.73,Very High
USR00471,55+,Male,5+ years,Regular,High Spender,UPI,Chennai,130,1712277.31,14510.82,6.15,Very High
USR00263,45-54,Male,2-5 years,New,Impulse,UPI,Indore,124,1303640.81,11639.65,5.65,Very High
USR00216,18-24,Female,1-2 years,Regular,Moderate,Debit Card,Mumbai,123,736867.24,6822.84,10.57,Very High
USR00264,35-44,Male,5+ years,Premium,Moderate,UPI,Kochi,122,1046689.76,9874.43,9.84,Very High
USR00258,35-44,Female,0-6 months,Regular,High Spender,UPI,Pune,129,1030305.61,8731.4,8.53,Very High
USR00321,55+,Female,6-12 months,Regular,Budget,UPI,Chandigarh,117,379830.34,3617.43,7.69,Very High
USR00155,25-34,Male,6-12 months,Regular,Moderate,Credit Card,Kolkata,129,779709.1900000001,6721.63,9.3,Very High
USR00284,35-44,Female,0-6 months,Premium,Moderate,UPI,Mumbai,119,622176.21,5656.15,6.72,Very High
USR00252,35-44,Female,2-5 years,Premium,Moderate,UPI,Bangalore,121,819506.64,7731.19,10.74,Very High
USR00470,25-34,Male,1-2 years,Premium,Moderate,Mobile Wallet,Ahmedabad,115,969040.46,9141.89,5.22,Very High
USR00392,25-34,Female,1-2 years,Regular,Moderate,Net Banking,Chennai,130,966939.58,8871.01,7.69,Very High
