user_id,age_group,gender,account_tenure,customer_tier,spending_persona,preferred_method,user_home_city,user_total_txns,user_total_spend,user_avg_txn_amount,user_failure_rate_pct,user_spending_tier
USR00488,35-44,Male,0-6 months,Regular,High Spender,UPI,Jaipur,118,1375842.34,12858.34,5.93,Very High
USR00096,45-54,Male,2-5 years,Regular,Moderate,Mobile Wallet,Chennai,111,536075.92,5414.91,6.31,Very High
USR00103,18-24,Male,1-2 years,Regular,Budget,UPI,Hyderabad,121,440032.29,3894.09,5.79,Very High
USR00466,18-24,Female,2-5 years,Regular,High Spender,UPI,Bangalore,115,1549094.53,14895.14,5.22,Very High
USR00069,35-44,Female,2-5 years,Regular,Budget,UPI,Chennai,130,558106.22,4770.14,7.69,Very High
USR00436,18-24,Female,1-2 years,Regular,Moderate,Debit Card,Delhi,128,609044.62,5075.37,5.47,Very High
USR00490,25-34,Female,1-2 years,Premium,Budget,Net Banking,Mumbai,123,347976.77,3314.06,10.57,Very High
USR00410,25-34,Male,6-12 months,VIP,Moderate,Debit Card,Mumbai,127,844182.04,7470.64,8.66,Very High
USR00070,45-54,Female,1-2 years,Premium,Moderate,Debit Card,Kolkata,108,550783.73,5678.18,5.56,Very High
USR00055,45-54,Female,1-2 years,Regular,Moderate,Credit Card,Bangalore,117,871859.99,8383.27,8.55,Very High
USR00403,25-34,Other,0-6 months,Regular,Moderate,Net Banking,Pune,122,1071603.3,9318.29,4.1,Very High
USR00360,55+,Male,0-6 months,Premium,High Spender,Net Banking,Bangalore,115,1379267.22,13390.94,7.83,Very High
USR00322,18-24,Male,1-2 years,Regular,Budget,UPI,Hyderabad,135,397286.09,3454.66,11.11,Very High
USR00489,25-34,Other,1-2 years,Regular,Budget,UPI,Delhi,131,464033.23,4000.29,7.63,Very High
USR00181,18-24,Male,5+ years,Regular,High Spender,Credit Card,Mumbai,124,1484387.44,12687.07,5.65,Very High
USR00148,25-34,Male,2-5 years,New,Budget,Net Banking,Mumbai,135,475424.4,4098.49,10.37,Very High
USR00395,18-24,Female,6-12 months,Regular,Budget,Mobile Wallet,Kolkata,103,462653.87,4921.85,5.83,Very High
USR00386,25-34,Female,1-2 years,Regular,Budget,Credit Card,Bangalore,131,623182.01,5066.52,5.34,Very High
USR00414,35-44,Male,2-5 years,VIP,Budget,Mobile Wallet,Mumbai,125,456906.5,4393.33,11.2,Very High
USR00094,55+,Male,5+ years,Regular,Budget,Debit Card,Mumbai,117,521945.33,4877.99,6.84,Very High
USR00062,35-44,Female,0-6 months,Regular,Budget,Mobile Wallet,Mumbai,114,497665.07,4694.95,3.51,Very High
USR00049,45-54,Male,1-2 years,Premium,Budget,UPI,Delhi,96,308851.5,3676.8,7.29,Very High
USR00228,45-54,Female,6-12 months,Premium,Moderate,UPI,Indore,112,976279.36,9762.79,8.04,Very High
USR00154,35-44,Male,2-5 years,Premium,Moderate,Net Banking,Hyderabad,112,706071.64,6661.05,4.46,Very High
USR00026,18-24,Male,1-2 years,Regular,High Spender,Debit Card,Delhi,122,1291321.45,11228.88,4.1,Very High
USR00480,55+,Female,1-2 years,Regular,High Spender,UPI,Delhi,121,1325259.57,12270.92,6.61,Very High
USR00090,35-44,Female,6-12 months,Regular,Moderate,Debit Card,Mumbai,106,444701.46,4681.07,7.55,Very High
USR00398,55+,Male,6-12 months,Regular,High Spender,Debit Card,Bangalore,114,1460320.81,14603.21,8.77,Very High
USR00412,25-34,Male,6-12 months,Regular,Budget,Mobile Wallet,Chandigarh,116,443495.92,4106.44,3.45,Very High
USR00253,35-44,Male,5+ years,Regular,Budget,UPI,Delhi,136,535579.1900000001,4657.21,9.56,Very High
USR00484,25-34,Female,2-5 years,Regular,Moderate,UPI,Pune,121,633575.62,5759.78,4.13,Very High
USR00418,18-24,Male,6-12 months,Regular,Budget,Mobile Wallet,Hyderabad,138,431577.88,3371.7,5.8,Very High
USR00246,55+,Female,2-5 years,Premium,Moderate,UPI,Pune,122,912900.73,8007.9,4.1,Very High
USR00081,25-34,Male,1-2 years,Premium,High Spender,UPI,Bangalore,116,1351319.05,12748.29,6.03,Very High
USR00099,25-34,Male,2-5 years,Premium,Moderate,Debit Card,Chennai,133,819802.21,7006.86,7.52,Very High
USR00375,45-54,Female,1-2 years,New,Moderate,Debit Card,Mumbai,113,556825.82,6118.97,10.62,Very High
USR00425,55+,Female,6-12 months,Regular,Impulse,UPI,Chennai,109,742788.85,7737.38,7.34,Very High
USR00242,45-54,Male,5+ years,Premium,Budget,Credit Card,Bangalore,124,502431.49,4486.0,7.26,Very High
USR00483,25-34,Male,2-5 years,Regular,Budget,Debit Card,Pune,114,491687.04,4773.66,7.89,Very High
USR00023,25-34,Male,2-5 years,Regular,Budget,UPI,Mumbai,104,444562.11,4832.2,9.62,Very High
USR00058,25-34,Male,1-2 years,VIP,High Spender,UPI,Hyderabad,103,1161624.64,12100.26,2.91,Very High
USR00365,18-24,Female,1-2 years,Premium,Budget,UPI,Pune,113,363860.98,3465.34,6.19,Very High
USR00482,35-44,Male,5+ years,Premium,Moderate,UPI,Delhi,114,823023.82,8068.86,7.89,Very High
USR00163,35-44,Male,6-12 months,Premium,Budget,Net Banking,Lucknow,121,531597.16,4877.04,5.79,Very High
USR00305,45-54,Female,0-6 months,New,Budget,UPI,Pune,123,451816.54,4070.42,7.32,Very High
USR00478,35-44,Male,5+ years,Regular,Budget,Debit Card,Bangalore,123,468766.39,4148.38,6.5,Very High
USR00299,35-44,Female,6-12 months,Premium,Impulse,Debit Card,Hyderabad,96,650094.72,7387.44,7.29,Very High
USR00068,25-34,Female,1-2 years,Regular,Moderate,Mobile Wallet,Mumbai,135,493417.04,4253.6,11.11,Very High
USR00308,25-34,Female,0-6 months,New,Budget,Credit Card,Mumbai,112,563631.24,5580.51,4.46,Very High
USR00113,45-54,Other,6-12 months,Regular,Moderate,Mobile Wallet,Delhi,123,932184.82,8398.06,8.13,Very High
USR00031,45-54,Male,1-2 years,VIP,Impulse,Credit Card,Delhi,133,1208274.24,10068.95,4.51,Very High
USR00429,35-44,Male,1-2 years,Premium,Moderate,Debit Card,Bangalore,131,687986.24,6088.37,10.69,Very High
USR00161,55+,Female,2-5 years,Premium,Budget,Mobile Wallet,Jaipur,121,742435.59,6628.89,4.96,Very High
USR00255,25-34,Other,2-5 years,VIP,High Spender,UPI,Pune,139,1942270.65,15414.85,5.76,Very High
USR00453,25-34,Male,6-12 months,Premium,High Spender,UPI,Mumbai,107,1281826.94,13352.36,7.48,Very High
USR00329,45-54,Male,1-2 years,Premium,Budget,Debit Card,Jaipur,124,433202.62,4247.08,15.32,Very High
USR00152,35-44,Male,5+ years,New,Budget,Debit Card,Bangalore,95,379486.6,4263.89,3.16,Very High
USR00251,35-44,Female,1-2 years,Regular,Impulse,UPI,Bangalore,135,1084484.87,8962.68,8.15,Very High
USR00227,18-24,Male,6-12 months,Regular,High Spender,UPI,Mumbai,130,1724934.76,15539.95,10.77,Very High
USR00001,18-24,Male,6-12 months,Premium,Moderate,Mobile Wallet,Pune,117,721295.54,6741.08,6.84,Very High
USR00220,45-54,Male,5+ years,Regular,Budget,Debit Card,Mumbai,134,675133.5,5401.07,3.73,Very High
USR00010,45-54,Female,6-12 months,New,Moderate,UPI,Pune,128,870829.65,7379.91,6.25,Very High
USR00036,25-34,Male,2-5 years,Regular,Moderate,Net Banking,Kolkata,104,596166.76,6146.05,6.73,Very High
USR00098,35-44,Male,6-12 months,New,Budget,Credit Card,Delhi,140,418749.9,3323.41,6.43,Very High
USR00413,18-24,Other,2-5 years,Premium,Impulse,Mobile Wallet,Ahmedabad,122,1071263.26,9919.1,8.2,Very High
USR00256,35-44,Male,1-2 years,Regular,Moderate,UPI,Delhi,117,712183.91,6847.92,8.55,Very High
USR00232,25-34,Female,1-2 years,Premium,Moderate,UPI,Chennai,115,599346.55,5549.51,5.22,Very High
USR00275,25-34,Female,1-2 years,Regular,Moderate,UPI,Mumbai,123,687256.08,6191.5,8.13,Very High
USR00327,25-34,Male,2-5 years,Regular,Moderate,Debit Card,Jaipur,102,681384.75,7406.36,9.8,Very High
USR00391,25-34,Female,1-2 years,Regular,Budget,UPI,Hyderabad,118,568411.69,5263.07,5.93,Very High
USR00451,25-34,Female,6-12 months,Regular,Moderate,UPI,Kochi,119,506686.06,4919.28,8.4,Very High
USR00351,25-34,Female,0-6 months,Premium,Moderate,Mobile Wallet,Jaipur,120,684843.04,6341.14,6.67,Very High
USR00276,45-54,Female,1-2 years,Premium,High Spender,Credit Card,Hyderabad,100,1317649.5,15686.3,9.0,Very High
USR00022,25-34,Male,5+ years,Premium,Moderate,Credit Card,Kolkata,127,902023.6,7843.68,7.87,Very High
USR00355,25-34,Male,2-5 years,Regular,High Spender,UPI,Mumbai,119,1585452.02,14680.11,7.56,Very High
USR00259,18-24,Female,5+ years,Regular,Impulse,Mobile Wallet,Ahmedabad,108,795251.21,8114.81,7.41,Very High
USR00380,25-34,Female,2-5 years,Regular,Moderate,Net Banking,Hyderabad,124,693069.23,6600.66,9.68,Very High
USR00165,18-24,Male,2-5 years,Premium,Budget,Debit Card,Mumbai,102,382598.62,4204.38,7.84,Very High
USR00431,25-34,Female,2-5 years,VIP,Budget,Debit Card,Delhi,128,389354.15,3445.61,9.38,Very High
USR00177,45-54,Female,6-12 months,New,Moderate,UPI,Chennai,111,583815.87,5780.36,7.21,Very High
USR00288,25-34,Female,5+ years,Premium,High Spender,UPI,Bangalore,123,1190196.8,11020.34,8.13,Very High
USR00174,45-54,Male,2-5 years,Premium,High Spender,UPI,Hyderabad,128,1512718.68,12605.99,2.34,Very High
USR00301,35-44,Male,0-6 months,Premium,Impulse,Debit Card,Chennai,109,630913.59,6372.86,8.26,Very High
USR00379,35-44,Male,2-5 years,Premium,Budget,UPI,Bangalore,98,395813.97,4447.35,6.12,Very High
USR00203,25-34,Female,0-6 months,VIP,Budget,Credit Card,Delhi,134,517113.53,4345.49,6.72,Very High
USR00048,45-54,Male,2-5 years,New,High Spender,Mobile Wallet,Lucknow,103,1667571.26,17930.87,4.85,Very High
USR00493,45-54,Female,2-5 years,Premium,Budget,Debit Card,Bangalore,112,395299.54,4033.67,11.61,Very High
USR00125,35-44,Female,2-5 years,Regular,Budget,Mobile Wallet,Mumbai,126,522565.85,4794.18,11.11,Very High
USR00397,18-24,Male,6-12 months,Premium,Budget,Credit Card,Kochi,121,622888.34,5714.57,5.79,Very High
USR00369,18-24,Male,5+ years,New,High Spender,Net Banking,Kolkata,117,1364483.77,12995.08,7.69,Very High
USR00028,25-34,Male,6-12 months,VIP,Moderate,Mobile Wallet,Hyderabad,105,541608.62,5761.79,6.67,Very High
USR00316,55+,Male,2-5 years,Premium,Budget,Debit Card,Bangalore,114,291325.88,3132.54,14.91,Very High
USR00199,35-44,Male,2-5 years,Regular,Budget,UPI,Jaipur,117,547140.38,5161.7,5.13,Very High
USR00149,25-34,Male,0-6 months,Premium,Moderate,Net Banking,Delhi,146,1011642.86,7903.46,9.59,Very High
USR00439,35-44,Female,2-5 years,Regular,High Spender,Net Banking,Bangalore,116,1684224.82,15594.67,6.03,Very High
USR00272,35-44,Male,6-12 months,Premium,High Spender,UPI,Hyderabad,104,958379.19,9779.38,4.81,Very High
USR00041,25-34,Female,6-12 months,Regular,Impulse,Net Banking,Kolkata,106,1171910.76,12207.4,9.43,Very High
USR00169,25-34,Female,1-2 years,Premium,High Spender,UPI,Delhi,126,1270836.3,11659.05,8.73,Very High
USR00384,18-24,Female,6-12 months,VIP,High Spender,UPI,Delhi,125,1598499.37,14531.81,8.0,Very High
USR00046,25-34,Female,6-12 months,VIP,High Spender,Mobile Wallet,Lucknow,105,1105427.07,11279.87,4.76,Very High
USR00304,18-24,Female,1-2 years,VIP,Budget,Net Banking,Chennai,102,349242.04,3968.66,10.78,Very High
USR00030,25-34,Male,1-2 years,New,Moderate,Mobile Wallet,Delhi,110,770278.29,8023.73,7.27,Very High
USR00374,35-44,Male,1-2 years,Regular,High Spender,UPI,Jaipur,142,1158915.72,9577.82,11.97,Very High
USR00494,55+,Male,1-2 years,Regular,High Spender,Debit Card,Mumbai,115,1380507.58,13668.39,9.57,Very High
USR00112,25-34,Male,5+ years,Regular,High Spender,Credit Card,Chandigarh,120,1683531.62,15304.83,6.67,Very High
USR00066,35-44,Female,2-5 years,Regular,Budget,UPI,Pune,130,601365.16,5096.31,8.46,Very High
USR00193,25-34,Female,5+ years,Regular,Budget,UPI,Jaipur,123,602194.9400000001,5474.5,6.5,Very High
USR00297,25-34,Male,2-5 years,Regular,Budget,UPI,Chandigarh,117,441240.26,4283.89,10.26,Very High
USR00486,25-34,Female,6-12 months,Premium,Budget,UPI,Delhi,101,277527.53,3083.64,6.93,Very High
USR00424,55+,Female,1-2 years,VIP,Impulse,UPI,Kolkata,121,1097595.64,9799.96,5.79,Very High
USR00053,35-44,Male,2-5 years,New,Impulse,Credit Card,Bangalore,109,780398.79,8129.15,8.26,Very High
USR00059,25-34,Female,1-2 years,Premium,High Spender,Debit Card,Mumbai,129,2084921.06,17668.82,7.75,Very High
USR00051,35-44,Female,0-6 months,VIP,Budget,Mobile Wallet,Kochi,112,299398.18,2798.11,1.79,Very High
USR00243,18-24,Male,1-2 years,Regular,Moderate,Debit Card,Hyderabad,97,799237.71,9402.8,9.28,Very High
USR00335,35-44,Male,1-2 years,New,Budget,Credit Card,Ahmedabad,136,564268.1,4864.38,11.76,Very High
USR00004,25-34,Male,5+ years,Regular,Budget,UPI,Pune,106,462950.95,4772.69,4.72,Very High
USR00317,35-44,Male,6-12 months,Premium,Moderate,Net Banking,Ahmedabad,115,1036034.81,9773.91,6.09,Very High
USR00185,35-44,Male,1-2 years,VIP,Moderate,UPI,Bangalore,121,763009.48,6577.67,3.31,Very High
USR00111,25-34,Male,2-5 years,Regular,Budget,Mobile Wallet,Chennai,125,490265.03,4456.95,8.8,Very High
USR00233,18-24,Male,1-2 years,Regular,Moderate,UPI,Mumbai,102,868578.23,9240.19,2.94,Very High
USR00381,18-24,Female,2-5 years,Premium,Budget,UPI,Pune,114,493087.48,5190.39,10.53,Very High
USR00190,35-44,Male,1-2 years,Regular,High Spender,Net Banking,Bangalore,100,1132834.39,12313.42,7.0,Very High
USR00313,45-54,Male,2-5 years,New,Impulse,Debit Card,Bangalore,107,877619.6900000001,8604.11,4.67,Very High
USR00401,25-34,Male,6-12 months,Premium,High Spender,Debit Card,Bangalore,103,1021033.94,11220.15,10.68,Very High
USR00419,18-24,Female,5+ years,Premium,Moderate,UPI,Delhi,123,1023506.31,8823.33,4.88,Very High
USR00270,25-34,Male,5+ years,Regular,Moderate,UPI,Kolkata,123,673948.78,5911.83,3.25,Very High
USR00393,45-54,Female,6-12 months,New,Moderate,UPI,Delhi,132,675191.89,5721.97,9.09,Very High
USR00442,35-44,Male,5+ years,VIP,High Spender,UPI,Mumbai,107,1425096.42,14394.91,6.54,Very High
USR00109,25-34,Male,1-2 years,Premium,Moderate,Net Banking,Chennai,114,610647.57,6106.48,7.89,Very High
USR00219,25-34,Male,5+ years,Regular,Impulse,Credit Card,Delhi,127,837912.01,7617.38,11.81,Very High
USR00083,45-54,Female,1-2 years,Regular,High Spender,UPI,Delhi,134,2123843.19,16990.75,4.48,Very High
USR00144,35-44,Female,1-2 years,Regular,Budget,UPI,Pune,108,311120.36,3240.84,6.48,Very High
USR00278,25-34,Female,2-5 years,VIP,Moderate,Credit Card,Mumbai,125,711425.86,6295.8,7.2,Very High
USR00330,45-54,Male,5+ years,Regular,Moderate,Credit Card,Kolkata,136,750104.64,6098.41,6.62,Very High
USR00178,18-24,Male,1-2 years,Regular,Budget,Net Banking,Delhi,144,586445.87,4581.61,6.94,Very High
USR00373,18-24,Female,2-5 years,Premium,High Spender,Debit Card,Delhi,118,1101670.67,10695.83,11.02,Very High
USR00390,45-54,Male,2-5 years,VIP,Impulse,UPI,Hyderabad,98,777249.14,9037.78,9.18,Very High
USR00045,45-54,Female,6-12 months,Regular,Budget,Net Banking,Ahmedabad,122,403451.17,3539.05,4.92,Very High
USR00160,18-24,Female,1-2 years,Premium,Moderate,Net Banking,Delhi,99,443455.73,5097.19,9.09,Very High
USR00039,55+,Female,0-6 months,Premium,Budget,Debit Card,Chennai,133,526074.35,4655.53,11.28,Very High
USR00337,25-34,Male,2-5 years,Regular,Moderate,Net Banking,Hyderabad,120,511515.03,5115.15,12.5,Very High
USR00348,25-34,Male,2-5 years,Regular,High Spender,Credit Card,Coimbatore,101,994505.96,11174.22,4.95,Very High
USR00225,18-24,Female,2-5 years,Regular,Moderate,UPI,Jaipur,120,741484.52,6929.76,8.33,Very High
USR00138,35-44,Female,5+ years,VIP,Budget,UPI,Pune,125,570111.08,4831.45,3.2,Very High
USR00017,18-24,Female,5+ years,Regular,Moderate,Debit Card,Hyderabad,126,672729.71,6060.63,7.94,Very High
USR00002,25-34,Male,6-12 months,Regular,Budget,UPI,Mumbai,129,645891.7,5665.72,9.3,Very High
USR00444,45-54,Male,1-2 years,Regular,Moderate,UPI,Chandigarh,141,744431.33,5815.87,6.38,Very High
USR00153,25-34,Female,2-5 years,Regular,Impulse,Credit Card,Mumbai,113,1054635.14,9856.4,3.54,Very High
USR00323,35-44,Female,6-12 months,New,Moderate,Mobile Wallet,Delhi,104,654786.97,6892.49,6.73,Very High
USR00296,25-34,Male,0-6 months,VIP,Moderate,Net Banking,Delhi,132,661762.91,5856.31,11.36,Very High
USR00441,35-44,Male,5+ years,Premium,Moderate,Debit Card,Chandigarh,115,711368.66,7043.25,8.7,Very High
USR00319,25-34,Female,1-2 years,New,Moderate,UPI,Delhi,104,781178.21,8584.38,11.54,Very High
USR00378,18-24,Male,2-5 years,Regular,Moderate,Credit Card,Delhi,115,731879.35,7037.3,6.09,Very High
USR00298,35-44,Male,6-12 months,Regular,Moderate,Net Banking,Indore,119,972201.13,8603.55,1.68,Very High
USR00143,18-24,Male,1-2 years,VIP,High Spender,UPI,Coimbatore,112,1171439.8,11051.32,4.46,Very High
USR00172,45-54,Male,5+ years,Regular,Moderate,Credit Card,Jaipur,135,1014145.87,8048.78,5.19,Very High
USR00087,35-44,Female,2-5 years,Regular,High Spender,UPI,Hyderabad,112,1240229.61,11700.28,3.57,Very High
USR00339,18-24,Female,5+ years,Regular,Moderate,UPI,Delhi,115,640412.62,6340.72,11.3,Very High
USR00435,25-34,Female,2-5 years,Regular,Budget,UPI,Bangalore,109,431171.45,4311.71,5.5,Very High
USR00254,25-34,Male,5+ years,Premium,Budget,UPI,Kolkata,116,417999.06,4058.24,7.76,Very High
USR00241,35-44,Male,5+ years,Premium,Budget,Mobile Wallet,Hyderabad,112,432068.95,4364.33,8.04,Very High
USR00347,25-34,Male,1-2 years,New,Budget,Net Banking,Bangalore,114,638250.8,6137.03,0.88,Very High
USR00057,35-44,Male,1-2 years,Regular,Moderate,Debit Card,Bangalore,125,1240679.02,11278.9,9.6,Very High
USR00388,18-24,Female,5+ years,Regular,Impulse,Net Banking,Bangalore,117,1272469.86,12004.43,5.98,Very High
USR00056,18-24,Male,5+ years,Premium,Impulse,Debit Card,Delhi,126,853309.76,7485.17,7.94,Very High
USR00019,55+,Female,5+ years,Regular,Budget,Mobile Wallet,Mumbai,124,541170.25,4586.19,2.42,Very High
USR00261,35-44,Female,5+ years,VIP,Budget,Mobile Wallet,Chennai,114,659905.[phone],6406.85,6.14,Very High
