user_id,city,age_group,gender,account_tenure,customer_tier,spending_persona,preferred_method
USR00001,Pune,18-24,Male,6-12 months,Premium,Moderate,Mobile Wallet
USR00002,Mumbai,25-34,Male,6-12 months,Regular,Budget,UPI
USR00003,Pune,35-44,Male,2-5 years,Premium,Budget,Net Banking
USR00004,Pune,25-34,Male,5+ years,Regular,Budget,UPI
USR00005,Jaipur,35-44,Female,2-5 years,Regular,Impulse,UPI
USR00006,Chennai,45-54,Female,5+ years,Regular,High Spender,UPI
USR00007,Delhi,25-34,Male,6-12 months,New,Budget,Debit Card
USR00008,Bangalore,25-34,Male,6-12 months,VIP,Moderate,Debit Card
USR00009,Delhi,35-44,Male,1-2 years,VIP,Moderate,Credit Card
USR00010,Pune,45-54,Female,6-12 months,New,Moderate,UPI
USR00011,Delhi,55+,Female,1-2 years,Premium,Moderate,Mobile Wallet
USR00012,Hyderabad,25-34,Male,2-5 years,Regular,Moderate,Mobile Wallet
USR00013,Bangalore,25-34,Other,1-2 years,New,Budget,UPI
USR00014,Chennai,45-54,Male,0-6 months,Regular,Impulse,Credit Card
USR00015,Kochi,45-54,Male,2-5 years,Premium,Moderate,UPI
USR00016,Pune,18-24,Male,1-2 years,VIP,High Spender,UPI
USR00017,Hyderabad,18-24,Female,5+ years,Regular,Moderate,Debit Card
USR00018,Mumbai,35-44,Female,2-5 years,Regular,Budget,UPI
USR00019,Mumbai,55+,Female,5+ years,Regular,Budget,Mobile Wallet
USR00020,Indore,18-24,Male,0-6 months,Premium,High Spender,UPI
USR00021,Hyderabad,35-44,Male,5+ years,Regular,Budget,Credit Card
USR00022,Kolkata,25-34,Male,5+ years,Premium,Moderate,Credit Card
USR00023,Mumbai,25-34,Male,2-5 years,Regular,Budget,UPI
USR00024,Pune,25-34,Female,5+ years,New,Budget,Debit Card
USR00025,Delhi,18-24,Female,2-5 years,Regular,High Spender,Net Banking
USR00026,Delhi,18-24,Male,1-2 years,Regular,High Spender,Debit Card
USR00027,Kochi,18-24,Male,1-2 years,Premium,Budget,UPI
USR00028,Hyderabad,25-34,Male,6-12 months,VIP,Moderate,Mobile Wallet
USR00029,Chennai,18-24,Other,5+ years,VIP,Impulse,Net Banking
USR00030,Delhi,25-34,Male,1-2 years,New,Moderate,Mobile Wallet
USR00031,Delhi,45-54,Male,1-2 years,VIP,Impulse,Credit Card
USR00032,Kolkata,18-24,Male,5+ years,Regular,Moderate,Net Banking
USR00033,Mumbai,35-44,Male,5+ years,Regular,Impulse,UPI
USR00034,Delhi,35-44,Female,6-12 months,New,High Spender,UPI
USR00035,Chennai,35-44,Male,2-5 years,Regular,Impulse,UPI
USR00036,Kolkata,25-34,Male,2-5 years,Regular,Moderate,Net Banking
USR00037,Mumbai,25-34,Other,5+ years,New,Budget,UPI
USR00038,Indore,45-54,Female,1-2 years,Regular,High Spender,Debit Card
USR00039,Chennai,55+,Female,0-6 months,Premium,Budget,Debit Card
USR00040,Indore,18-24,Male,0-6 months,Regular,Budget,Debit Card
USR00041,Kolkata,25-34,Female,6-12 months,Regular,Impulse,Net Banking
USR00042,Mumbai,25-34,Male,0-6 months,Premium,Moderate,UPI
USR00043,Kolkata,35-44,Male,0-6 months,New,High Spender,Mobile Wallet
USR00044,Chennai,45-54,Female,6-12 months,New,Moderate,Mobile Wallet
USR00045,Ahmedabad,45-54,Female,6-12 months,Regular,Budget,Net Banking
USR00046,Lucknow,25-34,Female,6-12 months,VIP,High Spender,Mobile Wallet
USR00047,Jaipur,45-54,Male,2-5 years,Regular,Impulse,Net Banking
USR00048,Lucknow,45-54,Male,2-5 years,New,High Spender,Mobile Wallet
USR00049,Delhi,45-54,Male,1-2 years,Premium,Budget,UPI
USR00050,Delhi,25-34,Female,5+ years,Regular,Moderate,UPI
USR00051,Kochi,35-44,Female,0-6 months,VIP,Budget,Mobile Wallet
USR00052,Delhi,18-24,Male,2-5 years,Regular,Moderate,Credit Card
USR00053,Bangalore,35-44,Male,2-5 years,New,Impulse,Credit Card
USR00054,Kolkata,35-44,Female,1-2 years,New,Moderate,UPI
USR00055,Bangalore,45-54,Female,1-2 years,Regular,Moderate,Credit Card
USR00056,Delhi,18-24,Male,5+ years,Premium,Impulse,Debit Card
USR00057,Bangalore,35-44,Male,1-2 years,Regular,Moderate,Debit Card
USR00058,Hyderabad,25-34,Male,1-2 years,VIP,High Spender,UPI
USR00059,Mumbai,25-34,Female,1-2 years,Premium,High Spender,Debit Card
USR00060,Delhi,25-34,Male,6-12 months,Regular,High Spender,UPI
USR00061,Bangalore,35-44,Male,2-5 years,Regular,Budget,Debit Card
USR00062,Mumbai,35-44,Female,0-6 months,Regular,Budget,Mobile Wallet
USR00063,Hyderabad,18-24,Male,5+ years,Regular,High Spender,Debit Card
USR00064,Kochi,35-44,Female,5+ years,Premium,High Spender,Credit Card
USR00065,Jaipur,35-44,Female,2-5 years,Regular,Budget,UPI
USR00066,Pune,35-44,Female,2-5 years,Regular,Budget,UPI
USR00067,Delhi,25-34,Female,6-12 months,Regular,Moderate,Debit Card
USR00068,Mumbai,25-34,Female,1-2 years,Regular,Moderate,Mobile Wallet
USR00069,Chennai,35-44,Female,2-5 years,Regular,Budget,UPI
USR00070,Kolkata,45-54,Female,1-2 years,Premium,Moderate,Debit Card
USR00071,Delhi,25-34,Male,0-6 months,Regular,Moderate,Credit Card
USR00072,Delhi,25-34,Male,2-5 years,New,Moderate,Credit Card
USR00073,Mumbai,35-44,Male,1-2 years,New,Moderate,UPI
USR00074,Bangalore,35-44,Male,2-5 years,Premium,Budget,UPI
USR00075,Mumbai,35-44,Other,1-2 years,Premium,High Spender,Debit Card
USR00076,Kolkata,55+,Male,0-6 months,Regular,Budget,Debit Card
USR00077,Chennai,25-34,Female,2-5 years,Regular,Moderate,Net Banking
USR00078,Mumbai,45-54,Female,0-6 months,New,Moderate,Debit Card
USR00079,Coimbatore,25-34,Female,0-6 months,Premium,Moderate,UPI
USR00080,Ahmedabad,45-54,Female,6-12 months,VIP,High Spender,UPI
USR00081,Bangalore,25-34,Male,1-2 years,Premium,High Spender,UPI
USR00082,Coimbatore,35-44,Female,2-5 years,Regular,High Spender,Mobile Wallet
USR00083,Delhi,45-54,Female,1-2 years,Regular,High Spender,UPI
USR00084,Lucknow,45-54,Male,5+ years,Regular,Moderate,Debit Card
USR00085,Bangalore,18-24,Female,6-12 months,Regular,High Spender,UPI
USR00086,Lucknow,35-44,Male,0-6 months,VIP,Budget,Debit Card
USR00087,Hyderabad,35-44,Female,2-5 years,Regular,High Spender,UPI
USR00088,Delhi,35-44,Male,2-5 years,Regular,Moderate,Credit Card
USR00089,Kolkata,25-34,Female,1-2 years,Regular,Budget,UPI
USR00090,Mumbai,35-44,Female,6-12 months,Regular,Moderate,Debit Card
USR00091,Kochi,25-34,Male,0-6 months,Regular,Budget,UPI
USR00092,Mumbai,35-44,Male,5+ years,Regular,Moderate,UPI
USR00093,Lucknow,25-34,Female,2-5 years,Regular,Moderate,UPI
USR00094,Mumbai,55+,Male,5+ years,Regular,Budget,Debit Card
USR00095,Mumbai,18-24,Female,1-2 years,VIP,Budget,Net Banking
USR00096,Chennai,45-54,Male,2-5 years,Regular,Moderate,Mobile Wallet
USR00097,Guwahati,25-34,Female,2-5 years,Premium,Impulse,UPI
USR00098,Delhi,35-44,Male,6-12 months,New,Budget,Credit Card
USR00099,Chennai,25-34,Male,2-5 years,Premium,Moderate,Debit Card
USR00100,Indore,45-54,Female,2-5 years,VIP,Moderate,Credit Card
USR00101,Pune,45-54,Female,0-6 months,Regular,Moderate,Net Banking
USR00102,Chennai,25-34,Male,2-5 years,Premium,Impulse,Credit Card
USR00103,Hyderabad,18-24,Male,1-2 years,Regular,Budget,UPI
USR00104,Coimbatore,45-54,Female,5+ years,VIP,Moderate,UPI
USR00105,Mumbai,35-44,Male,2-5 years,VIP,Budget,Debit Card
USR00106,Pune,25-34,Male,1-2 years,Regular,Moderate,Mobile Wallet
USR00107,Bangalore,35-44,Male,5+ years,Premium,Moderate,Credit Card
USR00108,Bangalore,25-34,Female,1-2 years,Regular,Impulse,Debit Card
USR00109,Chennai,25-34,Male,1-2 years,Premium,Moderate,Net Banking
USR00110,Delhi,35-44,Female,1-2 years,Premium,Budget,Mobile Wallet
USR00111,Chennai,25-34,Male,2-5 years,Regular,Budget,Mobile Wallet
USR00112,Chandigarh,25-34,Male,5+ years,Regular,High Spender,Credit Card
USR00113,Delhi,45-54,Other,6-12 months,Regular,Moderate,Mobile Wallet
USR00114,Hyderabad,45-54,Female,1-2 years,Premium,Moderate,Mobile Wallet
USR00115,Hyderabad,45-54,Male,1-2 years,Regular,Impulse,Credit Card
USR00116,Mumbai,35-44,Male,2-5 years,Regular,Moderate,UPI
USR00117,Delhi,35-44,Female,6-12 months,Premium,Budget,Net Banking
USR00118,Kolkata,45-54,Male,2-5 years,Premium,Impulse,Credit Card
USR00119,Mumbai,25-34,Female,5+ years,Premium,Moderate,Credit Card
USR00120,Hyderabad,35-44,Male,2-5 years,Regular,Moderate,Mobile Wallet
USR00121,Bangalore,35-44,Female,5+ years,Premium,High Spender,UPI
USR00122,Bangalore,35-44,Female,5+ years,New,Budget,Debit Card
USR00123,Indore,55+,Female,1-2 years,New,Moderate,Mobile Wallet
USR00124,Hyderabad,35-44,Female,0-6 months,Premium,Budget,UPI
USR00125,Mumbai,35-44,Female,2-5 years,Regular,Budget,Mobile Wallet
USR00126,Chennai,25-34,Female,6-12 months,Regular,Budget,UPI
USR00127,Mumbai,45-54,Female,2-5 years,Regular,Moderate,UPI
USR00128,Chennai,35-44,Male,6-12 months,Premium,Budget,UPI
USR00129,Hyderabad,25-34,Female,2-5 years,VIP,Budget,Mobile Wallet
USR00130,Pune,25-34,Female,2-5 years,Premium,Budget,Debit Card
USR00131,Hyderabad,45-54,Male,2-5 years,Premium,Moderate,Debit Card
USR00132,Chennai,35-44,Female,2-5 years,Premium,Moderate,Mobile Wallet
USR00133,Pune,25-34,Male,2-5 years,Premium,Budget,UPI
USR00134,Kolkata,18-24,Male,2-5 years,VIP,Moderate,Mobile Wallet
USR00135,Jaipur,25-34,Female,1-2 years,Premium,High Spender,UPI
USR00136,Mumbai,55+,Male,5+ years,Premium,High Spender,Mobile Wallet
USR00137,Coimbatore,45-54,Male,2-5 years,New,Moderate,Credit Card
USR00138,Pune,35-44,Female,5+ years,VIP,Budget,UPI
USR00139,Mumbai,45-54,Female,5+ years,Regular,Budget,Net Banking
USR00140,Chandigarh,25-34,Male,6-12 months,VIP,Moderate,Credit Card
USR00141,Mumbai,45-54,Male,1-2 years,Premium,High Spender,Mobile Wallet
USR00142,Bangalore,35-44,Male,1-2 years,New,Moderate,Credit Card
USR00143,Coimbatore,18-24,Male,1-2 years,VIP,High Spender,UPI
USR00144,Pune,35-44,Female,1-2 years,Regular,Budget,UPI
USR00145,Jaipur,25-34,Female,2-5 years,Regular,Budget,Net Banking
USR00146,Delhi,18-24,Female,0-6 months,Premium,Budget,UPI
USR00147,Lucknow,25-34,Male,5+ years,New,High Spender,UPI
USR00148,Mumbai,25-34,Male,2-5 years,New,Budget,Net Banking
USR00149,Delhi,25-34,Male,0-6 months,Premium,Moderate,Net Banking
USR00150,Hyderabad,35-44,Male,0-6 months,Regular,Impulse,UPI
USR00151,Ahmedabad,45-54,Female,1-2 years,VIP,Budget,Credit Card
USR00152,Bangalore,35-44,Male,5+ years,New,Budget,Debit Card
USR00153,Mumbai,25-34,Female,2-5 years,Regular,Impulse,Credit Card
USR00154,Hyderabad,35-44,Male,2-5 years,Premium,Moderate,Net Banking
USR00155,Kolkata,25-34,Male,6-12 months,Regular,Moderate,Credit Card
USR00156,Mumbai,25-34,Female,1-2 years,Regular,Impulse,UPI
USR00157,Jaipur,18-24,Male,2-5 years,Premium,Moderate,Debit Card
USR00158,Chennai,25-34,Male,1-2 years,Premium,High Spender,Mobile Wallet
USR00159,Kolkata,55+,Female,1-2 years,Regular,Budget,Debit Card
USR00160,Delhi,18-24,Female,1-2 years,Premium,Moderate,Net Banking
USR00161,Jaipur,55+,Female,2-5 years,Premium,Budget,Mobile Wallet
USR00162,Jaipur,25-34,Male,2-5 years,Regular,Moderate,UPI
USR00163,Lucknow,35-44,Male,6-12 months,Premium,Budget,Net Banking
USR00164,Delhi,25-34,Male,1-2 years,Premium,High Spender,Credit Card
USR00165,Mumbai,18-24,Male,2-5 years,Premium,Budget,Debit Card
USR00166,Hyderabad,25-34,Male,2-5 years,New,Moderate,UPI
USR00167,Pune,25-34,Female,0-6 months,Regular,Moderate,UPI
USR00168,Bangalore,25-34,Male,6-12 months,Regular,Budget,Net Banking
USR00169,Delhi,25-34,Female,1-2 years,Premium,High Spender,UPI
USR00170,Lucknow,18-24,Male,5+ years,Premium,Moderate,Credit Card
USR00171,Kolkata,25-34,Male,0-6 months,Regular,High Spender,Debit Card
USR00172,Jaipur,45-54,Male,5+ years,Regular,Moderate,Credit Card
USR00173,Bangalore,25-34,Male,1-2 years,Regular,Moderate,UPI
USR00174,Hyderabad,45-54,Male,2-5 years,Premium,High Spender,UPI
USR00175,Mumbai,25-34,Female,2-5 years,Premium,Budget,Net Banking
USR00176,Hyderabad,35-44,Female,1-2 years,VIP,Moderate,Debit Card
USR00177,Chennai,45-54,Female,6-12 months,New,Moderate,UPI
USR00178,Delhi,18-24,Male,1-2 years,Regular,Budget,Net Banking
USR00179,Mumbai,45-54,Female,2-5 years,Regular,Moderate,Credit Card
USR00180,Ahmedabad,45-54,Male,2-5 years,Premium,Moderate,Credit Card
USR00181,Mumbai,18-24,Male,5+ years,Regular,High Spender,Credit Card
USR00182,Delhi,25-34,Male,1-2 years,Regular,Budget,UPI
USR00183,Delhi,25-34,Male,2-5 years,Premium,Moderate,UPI
USR00184,Mumbai,35-44,Male,2-5 years,Premium,Impulse,Mobile Wallet
USR00185,Bangalore,35-44,Male,1-2 years,VIP,Moderate,UPI
USR00186,Chennai,55+,Male,1-2 years,Premium,High Spender,Debit Card
USR00187,Jaipur,35-44,Female,2-5 years,Premium,Moderate,UPI
USR00188,Bangalore,25-34,Male,5+ years,Regular,Budget,UPI
USR00189,Mumbai,45-54,Male,2-5 years,Premium,High Spender,UPI
USR00190,Bangalore,35-44,Male,1-2 years,Regular,High Spender,Net Banking
USR00191,Ahmedabad,18-24,Male,1-2 years,Premium,Budget,Credit Card
USR00192,Delhi,35-44,Male,2-5 years,Regular,High Spender,Credit Card
USR00193,Jaipur,25-34,Female,5+ years,Regular,Budget,UPI
USR00194,Hyderabad,55+,Female,2-5 years,New,Budget,Debit Card
USR00195,Lucknow,35-44,Male,5+ years,Premium,Budget,Net Banking
USR00196,Delhi,45-54,Male,1-2 years,VIP,Budget,Credit Card
USR00197,Bangalore,18-24,Male,1-2 years,Regular,Impulse,UPI
USR00198,Mumbai,55+,Female,2-5 years,Premium,Budget,UPI
USR00199,Jaipur,35-44,Male,2-5 years,Regular,Budget,UPI
USR00200,Delhi,45-54,Female,2-5 years,Regular,Budget,UPI
USR00201,Bangalore,18-24,Male,2-5 years,Regular,Budget,Mobile Wallet
USR00202,Chennai,18-24,Male,6-12 months,New,Moderate,Debit Card
USR00203,Delhi,25-34,Female,0-6 months,VIP,Budget,Credit Card
USR00204,Hyderabad,55+,Female,1-2 years,Regular,Moderate,Mobile Wallet
USR00205,Delhi,18-24,Female,1-2 years,Premium,Moderate,Net Banking
USR00206,Kolkata,25-34,Male,2-5 years,Premium,Budget,Net Banking
USR00207,Hyderabad,35-44,Female,2-5 years,New,High Spender,Credit Card
USR00208,Delhi,18-24,Male,0-6 months,VIP,Moderate,Mobile Wallet
USR00209,Chennai,25-34,Female,6-12 months,Regular,High Spender,Mobile Wallet
USR00210,Bangalore,18-24,Male,5+ years,Premium,High Spender,UPI
USR00211,Kochi,25-34,Male,5+ years,Regular,High Spender,Debit Card
USR00212,Mumbai,35-44,Female,2-5 years,Regular,Budget,Debit Card
USR00213,Bangalore,35-44,Male,2-5 years,Regular,Budget,Mobile Wallet
USR00214,Bangalore,55+,Male,5+ years,VIP,Budget,Debit Card
USR00215,Bangalore,45-54,Female,5+ years,New,Moderate,Net Banking
USR00216,Mumbai,18-24,Female,1-2 years,Regular,Moderate,Debit Card
USR00217,Pune,55+,Male,2-5 years,Regular,Moderate,UPI
USR00218,Pune,25-34,Male,2-5 years,Regular,Moderate,Credit Card
USR00219,Delhi,25-34,Male,5+ years,Regular,Impulse,Credit Card
USR00220,Mumbai,45-54,Male,5+ years,Regular,Budget,Debit Card
USR00221,Jaipur,25-34,Male,0-6 months,Regular,High Spender,Mobile Wallet
USR00222,Kolkata,55+,Female,2-5 years,Regular,Budget,UPI
USR00223,Mumbai,45-54,Male,2-5 years,Regular,High Spender,Credit Card
USR00224,Chennai,18-24,Male,5+ years,Premium,Moderate,Net Banking
USR00225,Jaipur,18-24,Female,2-5 years,Regular,Moderate,UPI
USR00226,Lucknow,45-54,Female,6-12 months,VIP,Moderate,Mobile Wallet
USR00227,Mumbai,18-24,Male,6-12 months,Regular,High Spender,UPI
USR00228,Indore,45-54,Female,6-12 months,Premium,Moderate,UPI
USR00229,Bangalore,35-44,Male,6-12 months,VIP,Budget,Debit Card
USR00230,Kolkata,35-44,Female,2-5 years,Premium,Budget,UPI
USR00231,Pune,35-44,Female,2-5 years,Regular,Moderate,Credit Card
USR00232,Chennai,25-34,Female,1-2 years,Premium,Moderate,UPI
USR00233,Mumbai,18-24,Male,1-2 years,Regular,Moderate,UPI
USR00234,Kolkata,35-44,Female,5+ years,New,Moderate,Credit Card
USR00235,Bangalore,25-34,Male,6-12 months,New,Budget,UPI
USR00236,Chennai,25-34,Female,6-12 months,Regular,Moderate,UPI
USR00237,Ahmedabad,25-34,Male,1-2 years,Regular,Budget,Mobile Wallet
USR00238,Hyderabad,55+,Male,1-2 years,New,Moderate,Mobile Wallet
USR00239,Pune,25-34,Female,5+ years,Regular,High Spender,Debit Card
USR00240,Ahmedabad,25-34,Male,2-5 years,Regular,Moderate,UPI
USR00241,Hyderabad,35-44,Male,5+ years,Premium,Budget,Mobile Wallet
USR00242,Bangalore,45-54,Male,5+ years,Premium,Budget,Credit Card
USR00243,Hyderabad,18-24,Male,1-2 years,Regular,Moderate,Debit Card
USR00244,Hyderabad,25-34,Female,6-12 months,VIP,High Spender,UPI
USR00245,Bangalore,45-54,Female,2-5 years,Regular,High Spender,UPI
USR00246,Pune,55+,Female,2-5 years,Premium,Moderate,UPI
USR00247,Hyderabad,55+,Female,2-5 years,Regular,High Spender,Debit Card
USR00248,Delhi,35-44,Female,5+ years,New,Moderate,UPI
